['Jan', '1,', '2012']
['Nov', '9,', '2016']
['Nov', '9,', '2016']
['Nov', '9,', '2016']
['Nov', '9,', '2016']
['Nov', '9,', '2016']
['Nov', '10,', '2016']
['Nov', '10,', '2016']
['Nov', '10,', '2016']
['Nov', '10,', '2016']
['Nov', '10,', '2016']
['Nov', '10,', '2016']
['Nov', '10,', '2016']
['Nov', '10,', '2016']
['Nov', '11,', '2016']
['Nov', '11,', '2016']
['Nov', '11,', '2016']
['Nov', '11,', '2016']
['Nov', '11,', '2016']
['Nov', '11,', '2016']
['Nov', '11,', '2016']
['Nov', '13,', '2016']
['Nov', '13,', '2016']
['Nov', '13,', '2016']
['Nov', '14,', '2016']
['Nov', '14,', '2016']
['Nov', '14,', '2016']
['Nov', '14,', '2016']
['Nov', '14,', '2016']
['Nov', '14,', '2016']
['Nov', '15,', '2016']
['Nov', '15,', '2016']
['Nov', '15,', '2016']
['Nov', '15,', '2016']
['Nov', '15,', '2016']
['Nov', '15,', '2016']
['Nov', '16,', '2016']
['Nov', '16,', '2016']
['Nov', '16,', '2016']
['Nov', '16,', '2016']
['Nov', '16,', '2016']
['Nov', '16,', '2016']
['Nov', '16,', '2016']
['Nov', '16,', '2016']
['Nov', '17,', '2016']
['Nov', '17,', '2016']
['Nov', '17,', '2016']
['Nov', '17,', '2016']
['Nov', '18,', '2016']
['Nov', '18,', '2016']
['Nov', '18,', '2016']
['Nov', '18,', '2016']
['Nov', '18,', '2016']
['Nov', '19,', '2016']
['Nov', '19,', '2016']
['Nov', '19,', '2016']
['Nov', '20,', '2016']
['Nov', '20,', '2016']
['Nov', '21,', '2016']
['Nov', '21,', '2016']
['Nov', '21,', '2016']
['Nov', '21,', '2016']
['Nov', '21,', '2016']
['Nov', '22,', '2016']
['Nov', '22,', '2016']
['Nov', '22,', '2016']
['Nov', '22,', '2016']
['Nov', '22,', '2016']
['Nov', '22,', '2016']
['Nov', '23,', '2016']
['Nov', '23,', '2016']
['Nov', '23,', '2016']
['Nov', '23,', '2016']
['Nov', '23,', '2016']
['Nov', '23,', '2016']
['Nov', '24,', '2016']
['Nov', '24,', '2016']
['Nov', '24,', '2016']
['Nov', '24,', '2016']
['Nov', '25,', '2016']
['Nov', '25,', '2016']
['Nov', '25,', '2016']
['Nov', '25,', '2016']
['Nov', '26,', '2016']
['Nov', '26,', '2016']
['Nov', '27,', '2016']
['Nov', '27,', '2016']
['Nov', '28,', '2016']
['Nov', '28,', '2016']
['Nov', '28,', '2016']
['Nov', '28,', '2016']
['Nov', '28,', '2016']
['Nov', '28,', '2016']
['Nov', '28,', '2016']
['Nov', '28,', '2016']
['Nov', '28,', '2016']
['Nov', '28,', '2016']
['Nov', '29,', '2016']
['Nov', '29,', '2016']
['Nov', '29,', '2016']
['Nov', '29,', '2016']
['Nov', '29,', '2016']
['Nov', '29,', '2016']
['Nov', '29,', '2016']
['Nov', '29,', '2016']
['Nov', '30,', '2016']
['Nov', '30,', '2016']
['Nov', '30,', '2016']
['Nov', '30,', '2016']
['Nov', '30,', '2016']
['Nov', '30,', '2016']
['Nov', '30,', '2016']
['Nov', '30,', '2016']
['Nov', '30,', '2016']
['Nov', '30,', '2016']
['Dec', '1,', '2016']
['Dec', '1,', '2016']
['Dec', '1,', '2016']
['Dec', '1,', '2016']
['Dec', '1,', '2016']
['Dec', '1,', '2016']
['Dec', '1,', '2016']
['Dec', '1,', '2016']
['Dec', '1,', '2016']
['Dec', '1,', '2016']
['Dec', '1,', '2016']
['Dec', '1,', '2016']
['Dec', '1,', '2016']
['Dec', '1,', '2016']
['Dec', '1,', '2016']
['Dec', '2,', '2016']
['Dec', '2,', '2016']
['Dec', '2,', '2016']
['Dec', '2,', '2016']
['Dec', '2,', '2016']
['Dec', '2,', '2016']
['Dec', '2,', '2016']
['Dec', '2,', '2016']
['Dec', '2,', '2016']
['Dec', '3,', '2016']
['Dec', '4,', '2016']
['Dec', '5,', '2016']
['Dec', '5,', '2016']
['Dec', '5,', '2016']
['Dec', '5,', '2016']
['Dec', '5,', '2016']
['Dec', '5,', '2016']
['Dec', '5,', '2016']
['Dec', '5,', '2016']
['Dec', '5,', '2016']
['Dec', '5,', '2016']
['Dec', '6,', '2016']
['Dec', '6,', '2016']
['Dec', '6,', '2016']
['Dec', '6,', '2016']
['Dec', '6,', '2016']
['Dec', '6,', '2016']
['Dec', '6,', '2016']
['Dec', '6,', '2016']
['Dec', '6,', '2016']
['Dec', '6,', '2016']
['Dec', '6,', '2016']
['Dec', '6,', '2016']
['Dec', '6,', '2016']
['Dec', '6,', '2016']
['Dec', '6,', '2016']
['Dec', '6,', '2016']
['Dec', '7,', '2016']
['Dec', '7,', '2016']
['Dec', '7,', '2016']
['Dec', '7,', '2016']
['Dec', '7,', '2016']
['Dec', '7,', '2016']
['Dec', '7,', '2016']
['Dec', '7,', '2016']
['Dec', '8,', '2016']
['Dec', '8,', '2016']
['Dec', '8,', '2016']
['Dec', '8,', '2016']
['Dec', '8,', '2016']
['Dec', '8,', '2016']
['Dec', '8,', '2016']
['Dec', '8,', '2016']
['Dec', '8,', '2016']
['Dec', '8,', '2016']
['Dec', '9,', '2016']
['Dec', '9,', '2016']
['Dec', '9,', '2016']
['Dec', '9,', '2016']
['Dec', '9,', '2016']
['Dec', '9,', '2016']
['Dec', '10,', '2016']
['Dec', '10,', '2016']
['Dec', '11,', '2016']
['Dec', '11,', '2016']
['Dec', '12,', '2016']
['Dec', '12,', '2016']
['Dec', '12,', '2016']
['Dec', '12,', '2016']
['Dec', '12,', '2016']
['Dec', '12,', '2016']
['Dec', '12,', '2016']
['Dec', '12,', '2016']
['Dec', '12,', '2016']
['Dec', '12,', '2016']
['Dec', '12,', '2016']
['Dec', '13,', '2016']
['Dec', '13,', '2016']
['Dec', '13,', '2016']
['Dec', '13,', '2016']
['Dec', '13,', '2016']
['Dec', '13,', '2016']
['Dec', '13,', '2016']
['Dec', '13,', '2016']
['Dec', '13,', '2016']
['Dec', '13,', '2016']
['Dec', '13,', '2016']
['Dec', '13,', '2016']
['Dec', '13,', '2016']
['Dec', '13,', '2016']
['Dec', '14,', '2016']
['Dec', '14,', '2016']
['Dec', '14,', '2016']
['Dec', '14,', '2016']
['Dec', '14,', '2016']
['Dec', '14,', '2016']
['Dec', '14,', '2016']
['Dec', '14,', '2016']
['Dec', '14,', '2016']
['Dec', '14,', '2016']
['Dec', '14,', '2016']
['Dec', '14,', '2016']
['Dec', '14,', '2016']
['Dec', '14,', '2016']
['Dec', '14,', '2016']
['Dec', '14,', '2016']
['Dec', '14,', '2016']
['Dec', '14,', '2016']
['Dec', '14,', '2016']
['Dec', '15,', '2016']
['Dec', '15,', '2016']
['Dec', '15,', '2016']
['Dec', '15,', '2016']
['Dec', '15,', '2016']
['Dec', '15,', '2016']
['Dec', '15,', '2016']
['Dec', '16,', '2016']
['Dec', '16,', '2016']
['Dec', '16,', '2016']
['Dec', '16,', '2016']
['Dec', '16,', '2016']
['Dec', '16,', '2016']
['Dec', '17,', '2016']
['Dec', '17,', '2016']
['Dec', '18,', '2016']
['Dec', '19,', '2016']
['Dec', '19,', '2016']
['Dec', '19,', '2016']
['Dec', '19,', '2016']
['Dec', '20,', '2016']
['Dec', '20,', '2016']
['Dec', '20,', '2016']
['Dec', '20,', '2016']
['Dec', '20,', '2016']
['Dec', '21,', '2016']
['Dec', '21,', '2016']
['Dec', '21,', '2016']
['Dec', '21,', '2016']
['Dec', '21,', '2016']
['Dec', '21,', '2016']
['Dec', '22,', '2016']
['Dec', '22,', '2016']
['Dec', '22,', '2016']
['Dec', '22,', '2016']
['Dec', '22,', '2016']
['Dec', '23,', '2016']
['Dec', '23,', '2016']
['Dec', '23,', '2016']
['Dec', '23,', '2016']
['Dec', '23,', '2016']
['Dec', '23,', '2016']
['Dec', '23,', '2016']
['Dec', '26,', '2016']
['Dec', '26,', '2016']
['Dec', '27,', '2016']
['Dec', '27,', '2016']
['Dec', '27,', '2016']
['Dec', '27,', '2016']
['Dec', '27,', '2016']
['Dec', '27,', '2016']
['Dec', '28,', '2016']
['Dec', '28,', '2016']
['Dec', '28,', '2016']
['Dec', '28,', '2016']
['Dec', '29,', '2016']
['Dec', '29,', '2016']
['Dec', '29,', '2016']
['Dec', '29,', '2016']
['Dec', '29,', '2016']
['Dec', '29,', '2016']
['Dec', '30,', '2016']
['Dec', '30,', '2016']
['Dec', '30,', '2016']
['Dec', '30,', '2016']
['Dec', '31,', '2016']
['Dec', '31,', '2016']
['Jan', '2,', '2017']
['Jan', '3,', '2017']
['Jan', '3,', '2017']
['Jan', '3,', '2017']
['Jan', '3,', '2017']
['Jan', '4,', '2017']
['Jan', '4,', '2017']
['Jan', '4,', '2017']
['Jan', '4,', '2017']
['Jan', '4,', '2017']
['Jan', '4,', '2017']
['Jan', '4,', '2017']
['Jan', '4,', '2017']
['Jan', '5,', '2017']
['Jan', '5,', '2017']
['Jan', '5,', '2017']
['Jan', '5,', '2017']
['Jan', '5,', '2017']
['Jan', '5,', '2017']
['Jan', '5,', '2017']
['Jan', '5,', '2017']
['Jan', '5,', '2017']
['Jan', '5,', '2017']
['Jan', '5,', '2017']
['Jan', '6,', '2017']
['Jan', '6,', '2017']
['Jan', '6,', '2017']
['Jan', '6,', '2017']
['Jan', '6,', '2017']
['Jan', '6,', '2017']
['Jan', '6,', '2017']
['Jan', '7,', '2017']
['Jan', '9,', '2017']
['Jan', '9,', '2017']
['Jan', '9,', '2017']
['Jan', '9,', '2017']
['Jan', '9,', '2017']
['Jan', '10,', '2017']
['Jan', '10,', '2017']
['Jan', '10,', '2017']
['Jan', '10,', '2017']
['Jan', '10,', '2017']
['Jan', '10,', '2017']
['Jan', '10,', '2017']
['Jan', '10,', '2017']
['Jan', '11,', '2017']
['Jan', '11,', '2017']
['Jan', '11,', '2017']
['Jan', '11,', '2017']
['Jan', '11,', '2017']
['Jan', '11,', '2017']
['Jan', '11,', '2017']
['Jan', '11,', '2017']
['Jan', '12,', '2017']
['Jan', '12,', '2017']
['Jan', '12,', '2017']
['Jan', '12,', '2017']
['Jan', '12,', '2017']
['Jan', '12,', '2017']
['Jan', '12,', '2017']
['Jan', '12,', '2017']
['Jan', '13,', '2017']
['Jan', '13,', '2017']
['Jan', '13,', '2017']
['Jan', '13,', '2017']
['Jan', '13,', '2017']
['Jan', '14,', '2017']
['Jan', '16,', '2017']
['Jan', '16,', '2017']
['Jan', '16,', '2017']
['Jan', '17,', '2017']
['Jan', '17,', '2017']
['Jan', '17,', '2017']
['Jan', '17,', '2017']
['Jan', '17,', '2017']
['Jan', '17,', '2017']
['Jan', '17,', '2017']
['Jan', '17,', '2017']
['Jan', '17,', '2017']
['Jan', '17,', '2017']
['Jan', '17,', '2017']
['Jan', '18,', '2017']
['Jan', '18,', '2017']
['Jan', '18,', '2017']
['Jan', '18,', '2017']
['Jan', '18,', '2017']
['Jan', '18,', '2017']
['Jan', '18,', '2017']
['Jan', '18,', '2017']
['Jan', '18,', '2017']
['Jan', '18,', '2017']
['Jan', '18,', '2017']
['Jan', '19,', '2017']
['Jan', '19,', '2017']
['Jan', '19,', '2017']
['Jan', '19,', '2017']
['Jan', '19,', '2017']
['Jan', '19,', '2017']
['Jan', '19,', '2017']
['Jan', '19,', '2017']
['Jan', '19,', '2017']
['Jan', '19,', '2017']
['Jan', '19,', '2017']
['Jan', '20,', '2017']
['Jan', '20,', '2017']
['Jan', '20,', '2017']
['Jan', '20,', '2017']
['Jan', '20,', '2017']
['Jan', '20,', '2017']
['Jan', '20,', '2017']
['Jan', '20,', '2017']
['Jan', '20,', '2017']
['Jan', '20,', '2017']
['Jan', '20,', '2017']
['Jan', '20,', '2017']
['Jan', '21,', '2017']
['Jan', '21,', '2017']
['Jan', '21,', '2017']
['Jan', '22,', '2017']
['Jan', '22,', '2017']
['Jan', '23,', '2017']
['Jan', '23,', '2017']
['Jan', '23,', '2017']
['Jan', '23,', '2017']
['Jan', '23,', '2017']
['Jan', '23,', '2017']
['Jan', '23,', '2017']
['Jan', '23,', '2017']
['Jan', '23,', '2017']
['Jan', '23,', '2017']
['Jan', '23,', '2017']
['Jan', '24,', '2017']
['Jan', '24,', '2017']
['Jan', '24,', '2017']
['Jan', '24,', '2017']
['Jan', '24,', '2017']
['Jan', '24,', '2017']
['Jan', '24,', '2017']
['Jan', '24,', '2017']
['Jan', '24,', '2017']
['Jan', '24,', '2017']
['Jan', '24,', '2017']
['Jan', '25,', '2017']
['Jan', '25,', '2017']
['Jan', '25,', '2017']
['Jan', '25,', '2017']
['Jan', '26,', '2017']
['Jan', '26,', '2017']
['Jan', '26,', '2017']
['Jan', '26,', '2017']
['Jan', '26,', '2017']
['Jan', '26,', '2017']
['Jan', '26,', '2017']
['Jan', '27,', '2017']
['Jan', '27,', '2017']
['Jan', '27,', '2017']
['Jan', '27,', '2017']
['Jan', '27,', '2017']
['Jan', '27,', '2017']
['Jan', '27,', '2017']
['Jan', '27,', '2017']
['Jan', '29,', '2017']
['Jan', '30,', '2017']
['Jan', '30,', '2017']
['Jan', '30,', '2017']
['Jan', '30,', '2017']
['Jan', '30,', '2017']
['Jan', '30,', '2017']
['Jan', '30,', '2017']
['Jan', '31,', '2017']
['Jan', '31,', '2017']
['Jan', '31,', '2017']
['Jan', '31,', '2017']
['Jan', '31,', '2017']
['Jan', '31,', '2017']
['Jan', '31,', '2017']
['Jan', '31,', '2017']
['Jan', '31,', '2017']
['Jan', '31,', '2017']
['Feb', '1,', '2017']
['Feb', '1,', '2017']
['Feb', '1,', '2017']
['Feb', '1,', '2017']
['Feb', '1,', '2017']
['Feb', '1,', '2017']
['Feb', '1,', '2017']
['Feb', '1,', '2017']
['Feb', '1,', '2017']
['Feb', '1,', '2017']
['Feb', '1,', '2017']
['Feb', '1,', '2017']
['Feb', '2,', '2017']
['Feb', '2,', '2017']
['Feb', '2,', '2017']
['Feb', '2,', '2017']
['Feb', '2,', '2017']
['Feb', '3,', '2017']
['Feb', '3,', '2017']
['Feb', '3,', '2017']
['Feb', '5,', '2017']
['Feb', '5,', '2017']
['Feb', '6,', '2017']
['Feb', '6,', '2017']
['Feb', '6,', '2017']
['Feb', '6,', '2017']
['Feb', '7,', '2017']
['Feb', '7,', '2017']
['Feb', '7,', '2017']
['Feb', '7,', '2017']
['Feb', '7,', '2017']
['Feb', '7,', '2017']
['Feb', '8,', '2017']
['Feb', '8,', '2017']
['Feb', '8,', '2017']
['Feb', '8,', '2017']
['Feb', '8,', '2017']
['Feb', '8,', '2017']
['Feb', '9,', '2017']
['Feb', '9,', '2017']
['Feb', '10,', '2017']
['Feb', '10,', '2017']
['Feb', '10,', '2017']
['Feb', '10,', '2017']
['Feb', '10,', '2017']
['Feb', '11,', '2017']
['Feb', '12,', '2017']
['Feb', '13,', '2017']
['Feb', '13,', '2017']
['Feb', '13,', '2017']
['Feb', '13,', '2017']
['Feb', '13,', '2017']
['Feb', '13,', '2017']
['Feb', '14,', '2017']
['Feb', '14,', '2017']
['Feb', '14,', '2017']
['Feb', '14,', '2017']
['Feb', '14,', '2017']
['Feb', '14,', '2017']
['Feb', '14,', '2017']
['Feb', '15,', '2017']
['Feb', '15,', '2017']
['Feb', '15,', '2017']
['Feb', '15,', '2017']
['Feb', '15,', '2017']
['Feb', '16,', '2017']
['Feb', '16,', '2017']
['Feb', '16,', '2017']
['Feb', '16,', '2017']
['Feb', '17,', '2017']
['Feb', '17,', '2017']
['Feb', '17,', '2017']
['Feb', '17,', '2017']
['Feb', '17,', '2017']
['Feb', '17,', '2017']
['Feb', '17,', '2017']
['Feb', '17,', '2017']
['Feb', '18,', '2017']
['Feb', '18,', '2017']
['Feb', '20,', '2017']
['Feb', '20,', '2017']
['Feb', '20,', '2017']
['Feb', '20,', '2017']
['Feb', '21,', '2017']
['Feb', '21,', '2017']
['Feb', '21,', '2017']
['Feb', '21,', '2017']
['Feb', '22,', '2017']
['Feb', '22,', '2017']
['Feb', '22,', '2017']
['Feb', '22,', '2017']
['Feb', '22,', '2017']
['Feb', '22,', '2017']
['Feb', '22,', '2017']
['Feb', '23,', '2017']
['Feb', '23,', '2017']
['Feb', '23,', '2017']
['Feb', '23,', '2017']
['Feb', '23,', '2017']
['Feb', '23,', '2017']
['Feb', '23,', '2017']
['Feb', '24,', '2017']
['Feb', '24,', '2017']
['Feb', '24,', '2017']
['Feb', '24,', '2017']
['Feb', '24,', '2017']
['Feb', '25,', '2017']
['Feb', '25,', '2017']
['Feb', '27,', '2017']
['Feb', '27,', '2017']
['Feb', '27,', '2017']
['Feb', '27,', '2017']
['Feb', '27,', '2017']
['Feb', '28,', '2017']
['Feb', '28,', '2017']
['Feb', '28,', '2017']
['Feb', '28,', '2017']
['Feb', '28,', '2017']
['Mar', '1,', '2017']
['Mar', '1,', '2017']
['Mar', '1,', '2017']
['Mar', '1,', '2017']
['Mar', '1,', '2017']
['Mar', '1,', '2017']
['Mar', '1,', '2017']
['Mar', '2,', '2017']
['Mar', '2,', '2017']
['Mar', '2,', '2017']
['Mar', '2,', '2017']
['Mar', '2,', '2017']
['Mar', '3,', '2017']
['Mar', '3,', '2017']
['Mar', '3,', '2017']
['Mar', '3,', '2017']
['Mar', '3,', '2017']
['Mar', '3,', '2017']
['Mar', '3,', '2017']
['Mar', '4,', '2017']
['Mar', '4,', '2017']
['Mar', '5,', '2017']
['Mar', '6,', '2017']
['Mar', '6,', '2017']
['Mar', '6,', '2017']
['Mar', '6,', '2017']
['Mar', '6,', '2017']
['Mar', '6,', '2017']
['Mar', '6,', '2017']
['Mar', '6,', '2017']
['Mar', '6,', '2017']
['Mar', '6,', '2017']
['Mar', '7,', '2017']
['Mar', '7,', '2017']
['Mar', '7,', '2017']
['Mar', '7,', '2017']
['Mar', '7,', '2017']
['Mar', '7,', '2017']
['Mar', '7,', '2017']
['Mar', '7,', '2017']
['Mar', '7,', '2017']
['Mar', '7,', '2017']
['Mar', '7,', '2017']
['Mar', '7,', '2017']
['Mar', '8,', '2017']
['Mar', '8,', '2017']
['Mar', '8,', '2017']
['Mar', '8,', '2017']
['Mar', '8,', '2017']
['Mar', '8,', '2017']
['Mar', '8,', '2017']
['Mar', '9,', '2017']
['Mar', '9,', '2017']
['Mar', '9,', '2017']
['Mar', '9,', '2017']
['Mar', '9,', '2017']
['Mar', '9,', '2017']
['Mar', '9,', '2017']
['Mar', '9,', '2017']
['Mar', '9,', '2017']
['Mar', '9,', '2017']
['Mar', '9,', '2017']
['Mar', '9,', '2017']
['Mar', '9,', '2017']
['Mar', '10,', '2017']
['Mar', '10,', '2017']
['Mar', '10,', '2017']
['Mar', '10,', '2017']
['Mar', '10,', '2017']
['Mar', '10,', '2017']
['Mar', '10,', '2017']
['Mar', '10,', '2017']
['Mar', '10,', '2017']
['Mar', '11,', '2017']
['Mar', '11,', '2017']
['Mar', '12,', '2017']
['Mar', '13,', '2017']
['Mar', '13,', '2017']
['Mar', '13,', '2017']
['Mar', '13,', '2017']
['Mar', '13,', '2017']
['Mar', '13,', '2017']
['Mar', '13,', '2017']
['Mar', '14,', '2017']
['Mar', '14,', '2017']
['Mar', '14,', '2017']
['Mar', '14,', '2017']
['Mar', '14,', '2017']
['Mar', '14,', '2017']
['Mar', '14,', '2017']
['Mar', '14,', '2017']
['Mar', '14,', '2017']
['Mar', '14,', '2017']
['Mar', '14,', '2017']
['Mar', '15,', '2017']
['Mar', '15,', '2017']
['Mar', '15,', '2017']
['Mar', '15,', '2017']
['Mar', '15,', '2017']
['Mar', '15,', '2017']
['Mar', '15,', '2017']
['Mar', '15,', '2017']
['Mar', '15,', '2017']
['Mar', '15,', '2017']
['Mar', '16,', '2017']
['Mar', '16,', '2017']
['Mar', '16,', '2017']
['Mar', '16,', '2017']
['Mar', '16,', '2017']
['Mar', '16,', '2017']
['Mar', '16,', '2017']
['Mar', '16,', '2017']
['Mar', '17,', '2017']
['Mar', '17,', '2017']
['Mar', '17,', '2017']
['Mar', '17,', '2017']
['Mar', '17,', '2017']
['Mar', '17,', '2017']
['Mar', '17,', '2017']
['Mar', '17,', '2017']
['Mar', '17,', '2017']
['Mar', '18,', '2017']
['Mar', '18,', '2017']
['Mar', '20,', '2017']
['Mar', '20,', '2017']
['Mar', '20,', '2017']
['Mar', '20,', '2017']
['Mar', '20,', '2017']
['Mar', '21,', '2017']
['Mar', '21,', '2017']
['Mar', '21,', '2017']
['Mar', '21,', '2017']
['Mar', '21,', '2017']
['Mar', '21,', '2017']
['Mar', '21,', '2017']
['Mar', '22,', '2017']
['Mar', '22,', '2017']
['Mar', '22,', '2017']
['Mar', '22,', '2017']
['Mar', '22,', '2017']
['Mar', '23,', '2017']
['Mar', '23,', '2017']
['Mar', '23,', '2017']
['Mar', '23,', '2017']
['Mar', '23,', '2017']
['Mar', '23,', '2017']
['Mar', '23,', '2017']
['Mar', '23,', '2017']
['Mar', '24,', '2017']
['Mar', '24,', '2017']
['Mar', '24,', '2017']
['Mar', '24,', '2017']
['Mar', '24,', '2017']
['Mar', '24,', '2017']
['Mar', '25,', '2017']
['Mar', '25,', '2017']
['Mar', '26,', '2017']
['Mar', '26,', '2017']
['Mar', '27,', '2017']
['Mar', '27,', '2017']
['Mar', '27,', '2017']
['Mar', '27,', '2017']
['Mar', '27,', '2017']
['Mar', '27,', '2017']
['Mar', '27,', '2017']
['Mar', '28,', '2017']
['Mar', '28,', '2017']
['Mar', '28,', '2017']
['Mar', '28,', '2017']
['Mar', '28,', '2017']
['Mar', '28,', '2017']
['Mar', '28,', '2017']
['Mar', '28,', '2017']
['Mar', '28,', '2017']
['Mar', '29,', '2017']
['Mar', '29,', '2017']
['Mar', '29,', '2017']
['Mar', '29,', '2017']
['Mar', '29,', '2017']
['Mar', '29,', '2017']
['Mar', '30,', '2017']
['Mar', '30,', '2017']
['Mar', '30,', '2017']
['Mar', '30,', '2017']
['Mar', '30,', '2017']
['Mar', '30,', '2017']
['Mar', '30,', '2017']
['Mar', '31,', '2017']
['Mar', '31,', '2017']
['Mar', '31,', '2017']
['Mar', '31,', '2017']
['Mar', '31,', '2017']
['Mar', '31,', '2017']
['Apr', '1,', '2017']
['Apr', '2,', '2017']
['Apr', '3,', '2017']
['Apr', '3,', '2017']
['Apr', '3,', '2017']
['Apr', '4,', '2017']
['Apr', '4,', '2017']
['Apr', '4,', '2017']
['Apr', '4,', '2017']
['Apr', '4,', '2017']
['Apr', '4,', '2017']
['Apr', '5,', '2017']
['Apr', '5,', '2017']
['Apr', '5,', '2017']
['Apr', '5,', '2017']
['Apr', '5,', '2017']
['Apr', '6,', '2017']
['Apr', '6,', '2017']
['Apr', '6,', '2017']
['Apr', '6,', '2017']
['Apr', '6,', '2017']
['Apr', '7,', '2017']
['Apr', '7,', '2017']
['Apr', '7,', '2017']
['Apr', '7,', '2017']
['Apr', '7,', '2017']
['Apr', '7,', '2017']
['Apr', '7,', '2017']
['Apr', '9,', '2017']
['Apr', '10,', '2017']
['Apr', '10,', '2017']
['Apr', '10,', '2017']
['Apr', '10,', '2017']
['Apr', '10,', '2017']
['Apr', '10,', '2017']
['Apr', '11,', '2017']
['Apr', '11,', '2017']
['Apr', '11,', '2017']
['Apr', '11,', '2017']
['Apr', '11,', '2017']
['Apr', '11,', '2017']
['Apr', '11,', '2017']
['Apr', '1', '2,', '2017']
['Apr', '12,', '2017']
['Apr', '12,', '2017']
['Apr', '12,', '2017']
['Apr', '12,', '2017']
['Apr', '12,', '2017']
['Apr', '13,', '2017']
['Apr', '13,', '2017']
['Apr', '13,', '2017']
['Apr', '13,', '2017']
['Apr', '14,', '2017']
['Apr', '14,', '2017']
['Apr', '14,', '2017']
['Apr', '14,', '2017']
['Apr', '14,', '2017']
['Apr', '14,', '2017']
['Apr', '15,', '2017']
['Apr', '15,', '2017']
['Apr', '16,', '2017']
['Apr', '16,', '2017']
['Apr', '17,', '2017']
['Apr', '17,', '2017']
['Apr', '17,', '2017']
['Apr', '17,', '2017']
['Apr', '18,', '2017']
['Apr', '18,', '2017']
['Apr', '18,', '2017']
['Apr', '18,', '2017']
['Apr', '18,', '2017']
['Apr', '19,', '2017']
['Apr', '19,', '2017']
['Apr', '19,', '2017']
['Apr', '19,', '2017']
['Apr', '19,', '2017']
['Apr', '20,', '2017']
['Apr', '20,', '2017']
['Apr', '20,', '2017']
['Apr', '20,', '2017']
['Apr', '20,', '2017']
['Apr', '20,', '2017']
['Apr', '20,', '2017']
['Apr', '21,', '2017']
['Apr', '21,', '2017']
['Apr', '21,', '2017']
['Apr', '21,', '2017']
['Apr', '21,', '2017']
['Apr', '21,', '2017']
['Apr', '22,', '2017']
['Apr', '22,', '2017']
['Apr', '22,', '2017']
['Apr', '22,', '2017']
['Apr', '22,', '2017']
['Apr', '24,', '2017']
['Apr', '25,', '2017']
['Apr', '25,', '2017']
['Apr', '25,', '2017']
['Apr', '26,', '2017']
['Apr', '26,', '2017']
['Apr', '27,', '2017']
['Apr', '27,', '2017']
['Apr', '27,', '2017']
['Apr', '27,', '2017']
['Apr', '27,', '2017']
['Apr', '28,', '2017']
['Apr', '28,', '2017']
['Apr', '28,', '2017']
['Apr', '28,', '2017']
['Apr', '28,', '2017']
['Apr', '28,', '2017']
['Apr', '28,', '2017']
['Apr', '28,', '2017']
['Apr', '29,', '2017']
['Apr', '29,', '2017']
['May', '1,', '2017']
['May', '1,', '2017']
['May', '2,', '2017']
['May', '2,', '2017']
['May', '2,', '2017']
['May', '2,', '2017']
['May', '2,', '2017']
['May', '2,', '2017']
['May', '2,', '2017']
['May', '2,', '2017']
['May', '3,', '2017']
['May', '3,', '2017']
['May', '3,', '2017']
['May', '4,', '2017']
['May', '4,', '2017']
['May', '4,', '2017']
['May', '4,', '2017']
['May', '4,', '2017']
['May', '4,', '2017']
['May', '5,', '2017']
['May', '5,', '2017']
['May', '5,', '2017']
['May', '5,', '2017']
['May', '5,', '2017']
['May', '5,', '2017']
['May', '5,', '2017']
['May', '8,', '2017']
['May', '8,', '2017']
['May', '8,', '2017']
['May', '8,', '2017']
['May', '9,', '2017']
['May', '9,', '2017']
['May', '9,', '2017']
['May', '10,', '2017']
['May', '10,', '2017']
